,id,name,album,artist,release_date,popularity,length,danceability,acousticness,energy,instrumentalness,liveness,valence,loudness,speechiness,tempo,key,time_signature
0,2XEdrmqNM9ZQQ24ViuceB0,"Hello, My Name Is",Into The Light,Matthew West,2012-01-01,56,223426,0.595,0.000583,0.894,1.24e-06,0.326,0.643,-4.115,0.0323,101.987,11,4
1,0eI19vR5WZ12fuYcEFUVkw,God's Not Dead (Like A Lion),God's Not Dead,Newsboys,2011-01-01,62,258453,0.516,0.000479,0.905,0.0,0.198,0.612,-5.613,0.0399,129.999,11,4
2,7zJg7aNCvTKW9EtG1Dvzkl,Fix My Eyes,RUN WILD. LIVE FREE. LOVE STRONG. (Deluxe Anniversary Edition),for KING & COUNTRY,2015-10-22,58,215933,0.587,0.0539,0.739,2.08e-06,0.049,0.549,-5.762,0.0365,100.005,0,4
3,5AcdaSVQfLcUKMaqchfBie,My Lighthouse,The Art Of Celebration,Rend Collective,2014-03-17,64,224169,0.545,0.0326,0.805,0.0,0.781,0.727,-5.792,0.0491,110.005,0,4
4,7FO6QgfJRKtEwZiYO0dIO9,Speak Life,Eye On It (Deluxe Edition),TobyMac,2012-01-01,57,205080,0.65,0.134,0.888,0.0,0.0879,0.565,-3.348,0.051,90.013,9,4
5,73ZSUS3WLluxgASR1Hp74B,Soul On Fire (feat. All Sons & Daughters) (feat. All Sons & Daughters),Lead Us Back: Songs of Worship,Third Day,2015-02-27,58,197706,0.501,0.218,0.876,2.39e-05,0.157,0.228,-6.324,0.0545,103.974,1,4
6,17GmwQ9Q3MTAz05OokmNNB,Chain Breaker,Chain Breaker (Deluxe Edition),Zach Williams,2017-09-15,62,196466,0.467,0.0231,0.715,0.0,0.144,0.367,-5.076,0.0348,156.074,0,4
7,6RSBBvhrP0KvkpaUSMPI11,Eye of the Storm (feat. Gabe Real),Fresh Start,Ryan Stevenson,2015-08-28,59,331613,0.482,0.197,0.726,0.0,0.464,0.558,-6.375,0.0486,83.007,9,4
8,3hN8RetXNOyDVhxGdkFlqA,Breathe,Everything Is Changing,Jonny Diaz,2015-09-18,51,213080,0.601,0.09,0.728,0.0235,0.0874,0.347,-5.622,0.0513,145.953,0,4
9,1RMVgmV8a5WohvIkPSnGtL,More Of You,Anchor,Colton Dixon,2014-08-19,48,246093,0.423,0.00152,0.875,1.2e-06,0.0879,0.498,-5.079,0.0361,80.004,10,4
10,49Z7hZgb3LzDy8RogfApYr,Rise,Rise,Danny Gokey,2017-01-13,0,217799,0.519,0.0643,0.907,0.0,0.264,0.608,-3.918,0.0444,147.957,4,4
11,4F7GcPH79KzsQfNphjtkGx,Old Church Choir,Chain Breaker (Deluxe Edition),Zach Williams,2017-09-15,57,176453,0.675,0.128,0.817,0.0,0.163,0.631,-5.816,0.0347,103.989,0,4
12,4BhKsrfLowNbN7F3JVhI8i,Grace Got You,Lifer,MercyMe,2017-02-17,54,215133,0.61,0.127,0.813,0.0,0.107,0.729,-4.048,0.0301,87.005,11,4
13,6MtecozqUbilB5qbVARrUH,Little Drummer Boy,A Drummer Boy Christmas,for KING & COUNTRY,2020-10-30,42,288045,0.564,0.00379,0.563,0.0358,0.0763,0.113,-7.976,0.0259,104.031,2,4
14,4wl9wFhVgT4ucd72OEpEeZ,Unity,What Are We Waiting For?,for KING & COUNTRY,2022-03-11,38,209608,0.445,0.0657,0.593,5.15e-05,0.297,0.326,-7.496,0.16,171.774,11,4
